feature,importance
time_type_오후_MCT_TYPE_뷔페_interact,1.7388470442284233e-05
gender_target_male_MCT_TYPE_중식_interact,1.568403446290458e-05
time_type_주간_MCT_TYPE_주점술집_interact,1.464536363331351e-05
time_type_주간_MCT_TYPE_동남아아시아_interact,1.3728819641492491e-05
gender_target_male_MCT_TYPE_일식_interact,1.2305919890651365e-05
MCT_TYPE_죽,7.170684291537532e-06
gender_target_male_MCT_TYPE_탕국면류_interact,5.510210094397831e-06
Longitude_MCT_TYPE_뷔페_interact,1.8256929298970272e-06
time_type_야간_MCT_TYPE_중식_interact,7.789687896653133e-07
time_type_오전_MCT_TYPE_한식_interact,6.457083660853078e-07
MCT_TYPE_뷔페,0.0
MCT_TYPE_해산물,0.0
time_type_주간_MCT_TYPE_죽_interact,0.0
time_type_주간_MCT_TYPE_뷔페_interact,0.0
time_type_주간_MCT_TYPE_탕찌개_interact,0.0
MCT_TYPE_탕찌개,0.0
MCT_TYPE_탕국면류,0.0
time_type_주간_MCT_TYPE_일식_interact,0.0
time_type_오후_MCT_TYPE_주점술집_interact,0.0
time_type_오후_MCT_TYPE_카페디저트_interact,0.0
gender_target_female_MCT_TYPE_죽_interact,0.0
gender_target_female_MCT_TYPE_동남아아시아_interact,0.0
gender_target_male_MCT_TYPE_동남아아시아_interact,0.0
gender_target_male_MCT_TYPE_주점술집_interact,0.0
time_type_오전_MCT_TYPE_분식간편식_interact,0.0
time_type_야간_MCT_TYPE_탕국면류_interact,0.0
time_type_오전_MCT_TYPE_양식_interact,0.0
time_type_오전_MCT_TYPE_육류구이고기_interact,0.0
time_type_오전_MCT_TYPE_카페디저트_interact,0.0
time_type_오전_MCT_TYPE_일식_interact,0.0
time_type_오전_MCT_TYPE_주점술집_interact,0.0
time_type_오전_MCT_TYPE_해산물_interact,0.0
time_type_오전_MCT_TYPE_탕찌개_interact,0.0
time_type_오전_MCT_TYPE_탕국면류_interact,0.0
time_type_야간_MCT_TYPE_양식_interact,0.0
time_type_오후_MCT_TYPE_탕국면류_interact,0.0
time_type_오후_MCT_TYPE_죽_interact,0.0
time_type_오후_MCT_TYPE_동남아아시아_interact,0.0
gender_target_male_MCT_TYPE_분식간편식_interact,0.0
gender_target_female_MCT_TYPE_뷔페_interact,0.0
time_type_오전_MCT_TYPE_동남아아시아_interact,0.0
time_type_오전_MCT_TYPE_중식_interact,0.0
gender_target_female_MCT_TYPE_분식간편식_interact,0.0
gender_target_female_MCT_TYPE_육류구이고기_interact,0.0
gender_target_female_MCT_TYPE_일식_interact,0.0
gender_target_female_MCT_TYPE_주점술집_interact,0.0
gender_target_female_MCT_TYPE_해산물_interact,0.0
gender_target_female_MCT_TYPE_탕찌개_interact,0.0
gender_target_female_MCT_TYPE_탕국면류_interact,0.0
gender_target_female_MCT_TYPE_중식_interact,0.0
time_type_오전_MCT_TYPE_죽_interact,0.0
time_type_오전_MCT_TYPE_뷔페_interact,0.0
time_type_야간_MCT_TYPE_분식간편식_interact,0.0
time_type_야간_MCT_TYPE_동남아아시아_interact,0.0
time_type_야간_MCT_TYPE_죽_interact,0.0
time_type_야간_MCT_TYPE_뷔페_interact,0.0
gender_target_male_MCT_TYPE_뷔페_interact,0.0
gender_target_male_MCT_TYPE_죽_interact,0.0
food_diversity,0.0
total_time_types,0.0
total_food_types,0.0
Latitude_binned,0.0
Latitude_high,0.0
Latitude_mid,0.0
Longitude_low,0.0
Longitude_mid,0.0
