feature,importance
gender_target_male_MCT_TYPE_일식_interact,0.0
gender_target_male_MCT_TYPE_주점술집_interact,0.0
gender_target_male_MCT_TYPE_카페디저트_interact,0.0
gender_target_male_MCT_TYPE_한식_interact,0.0
gender_target_female_MCT_TYPE_죽_interact,0.0
gender_target_male_MCT_TYPE_양식_interact,0.0
gender_target_female_MCT_TYPE_뷔페_interact,0.0
gender_target_male_MCT_TYPE_분식간편식_interact,0.0
gender_target_female_MCT_TYPE_동남아아시아_interact,0.0
gender_target_female_MCT_TYPE_탕찌개_interact,0.0
gender_target_female_MCT_TYPE_탕국면류_interact,0.0
gender_target_female_MCT_TYPE_중식_interact,0.0
time_type_오전_MCT_TYPE_동남아아시아_interact,0.0
gender_target_female_MCT_TYPE_양식_interact,0.0
gender_target_female_MCT_TYPE_분식간편식_interact,0.0
gender_target_female_MCT_TYPE_해산물_interact,0.0
gender_target_female_MCT_TYPE_주점술집_interact,0.0
gender_target_female_MCT_TYPE_일식_interact,0.0
gender_target_female_MCT_TYPE_육류구이고기_interact,0.0
gender_target_female_MCT_TYPE_한식_interact,0.0
time_type_오전_MCT_TYPE_중식_interact,0.0
time_type_오전_MCT_TYPE_죽_interact,0.0
time_type_오전_MCT_TYPE_뷔페_interact,0.0
time_type_오전_MCT_TYPE_일식_interact,0.0
time_type_오전_MCT_TYPE_주점술집_interact,0.0
time_type_오전_MCT_TYPE_해산물_interact,0.0
time_type_오전_MCT_TYPE_탕찌개_interact,0.0
time_type_오전_MCT_TYPE_탕국면류_interact,0.0
time_type_야간_MCT_TYPE_탕찌개_interact,0.0
time_type_야간_MCT_TYPE_해산물_interact,0.0
time_type_야간_MCT_TYPE_주점술집_interact,0.0
time_type_야간_MCT_TYPE_육류구이고기_interact,0.0
time_type_오후_MCT_TYPE_죽_interact,0.0
time_type_오전_MCT_TYPE_카페디저트_interact,0.0
time_type_오전_MCT_TYPE_육류구이고기_interact,0.0
time_type_오전_MCT_TYPE_한식_interact,0.0
time_type_오전_MCT_TYPE_기타단품특수_interact,0.0
time_type_오전_MCT_TYPE_양식_interact,0.0
Longitude_MCT_TYPE_죽_interact,0.0
Latitude_MCT_TYPE_죽_interact,0.0
Longitude_MCT_TYPE_동남아아시아_interact,0.0
Latitude_MCT_TYPE_동남아아시아_interact,0.0
gender_target_male_MCT_TYPE_뷔페_interact,0.0
gender_target_male_MCT_TYPE_죽_interact,0.0
Longitude_MCT_TYPE_뷔페_interact,0.0
Latitude_MCT_TYPE_뷔페_interact,0.0
total_food_types,0.0
total_time_types,0.0
location_cluster,0.0
LOCAL_UE_CNT_RAT_low,0.0
LOCAL_UE_CNT_RAT_high,0.0
young_ratio_high,0.0
Latitude_binned,0.0
Latitude_low,0.0
Latitude_mid,0.0
Latitude_high,0.0
Longitude_binned,0.0
Longitude_low,0.0
Longitude_mid,0.0
Longitude_high,0.0
